Name,Age,Nationality,Actual Value EUR(M),Predicted Value EUR(M)
L. Messi,31,Argentina,110.5,77.7
Cristiano Ronaldo,33,Portugal,77.0,78.8
Neymar Jr,26,Brazil,118.5,71.1
De Gea,27,Spain,72.0,58.4
K. De Bruyne,27,Belgium,102.0,64.7
E. Hazard,27,Belgium,93.0,60.7
L. Modri?,32,Croatia,67.0,60.0
L. Suárez,31,Uruguay,80.0,65.0
Sergio Ramos,32,Spain,51.0,54.1
J. Oblak,25,Slovenia,68.0,52.7
R. Lewandowski,29,Poland,77.0,58.8
T. Kroos,28,Germany,76.5,55.2
D. Godín,32,Uruguay,44.0,47.6
David Silva,32,Spain,60.0,58.2
N. Kanté,27,France,63.0,56.4
P. Dybala,24,Argentina,89.0,65.9
H. Kane,24,England,83.5,62.5
A. Griezmann,27,France,78.0,58.4
M. ter Stegen,26,Germany,58.0,49.0
T. Courtois,26,Belgium,53.5,40.0
Sergio Busquets,29,Spain,51.5,50.2
E. Cavani,31,Uruguay,60.0,56.8
M. Neuer,32,Germany,38.0,40.1
S. Agüero,30,Argentina,64.5,56.1
G. Chiellini,33,Italy,27.0,37.7
K. Mbappé,19,France,81.0,69.8
M. Salah,26,Egypt,69.5,55.1
Casemiro,26,Brazil,59.5,46.6
J. Rodríguez,26,Colombia,69.5,49.1
L. Insigne,27,Italy,62.0,42.8
Isco,26,Spain,73.5,46.9
C. Eriksen,26,Denmark,73.5,58.1
Coutinho,26,Brazil,69.5,45.8
P. Aubameyang,29,Gabon,59.0,49.1
M. Hummels,29,Germany,46.0,45.2
Marcelo,30,Brazil,43.0,46.8
G. Bale,28,Wales,60.0,45.5
H. Lloris,31,France,36.0,35.0
G. Higuaín,30,Argentina,57.0,48.8
Thiago Silva,33,Brazil,24.0,37.4
S. Handanovi?,33,Slovenia,30.0,32.6
G. Buffon,40,Italy,4.0,32.3
S. Umtiti,24,France,57.0,48.8
M. Icardi,25,Argentina,64.5,56.0
K. Koulibaly,27,Senegal,51.0,35.7
P. Pogba,25,France,64.0,50.2
K. Navas,31,Costa Rica,30.5,32.8
R. Lukaku,25,Belgium,62.5,49.6
